City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ostrovnoy,68.0531,39.5131,1.21,92,9,3.24,RU,1681822234
1,bumba,2.1833,22.4667,34.03,40,100,0.61,CD,1681822682
2,methoni,36.8197,21.7049,19.56,66,9,4.18,GR,1681822683
3,punta arenas,-53.15,-70.9167,7.06,81,0,11.32,CL,1681822134
4,quang ngai,15.1167,108.8,24.23,89,100,2.48,VN,1681822685
5,georgetown,5.4112,100.3354,27.96,94,20,0.0,MY,1681821911
6,nyimba,-14.5566,30.8149,24.18,71,97,0.3,ZM,1681822686
7,port alfred,-33.5906,26.891,25.1,76,0,0.89,ZA,1681822169
8,cayenne,4.9333,-52.3333,24.02,94,75,0.0,GF,1681822433
9,ushuaia,-54.8,-68.3,4.81,87,75,9.26,AR,1681822688
10,busselton,-33.65,115.3333,14.09,68,0,6.02,AU,1681822113
11,tornio,65.8481,24.1466,10.01,97,100,1.72,FI,1681822689
12,nowy sacz,49.6218,20.6971,15.62,52,100,4.68,PL,1681822689
13,yellowknife,62.456,-114.3525,-1.71,74,20,5.66,CA,1681822129
14,tuktoyaktuk,69.4541,-133.0374,-18.52,98,100,3.38,CA,1681822145
15,hambantota,6.1241,81.1185,30.19,84,40,2.06,LK,1681822311
16,faanui,-16.4833,-151.75,27.99,77,26,7.86,PF,1681822285
17,san patricio,28.017,-97.5169,22.91,82,100,3.2,US,1681822319
18,sitka,57.0531,-135.33,0.94,86,0,0.0,US,1681822323
19,wajima,37.4,136.9,11.26,95,100,3.84,JP,1681822694
20,mar del plata,-38.0023,-57.5575,16.16,88,75,3.09,AR,1681822120
21,kangaatsiaq,68.3065,-53.4641,-6.08,82,100,3.85,GL,1681822159
22,providencia,28.7167,-111.5833,14.57,58,41,4.12,MX,1681822695
23,touros,-5.1989,-35.4608,29.62,67,88,3.91,BR,1681822136
24,katsuura,35.1333,140.3,18.01,74,100,9.99,JP,1681822175
25,karabuk,41.2049,32.6277,21.11,46,95,1.42,TR,1681822697
26,bredasdorp,-34.5322,20.0403,25.25,31,0,2.63,ZA,1681822135
27,ouahigouya,13.5828,-2.4216,39.8,4,7,4.07,BF,1681822698
28,bethel,41.3712,-73.414,11.2,59,100,3.6,US,1681821992
29,kalagarh,29.5,78.75,36.47,14,100,5.01,IN,1681822699
30,berlevag,70.8578,29.0864,4.97,81,40,6.17,NO,1681822212
31,taoudenni,22.6783,-3.9836,37.28,9,68,6.08,ML,1681822237
32,tromso,69.6496,18.957,6.88,75,75,7.2,NO,1681822701
33,rikitea,-23.1203,-134.9692,25.87,76,61,7.08,PF,1681822119
34,geraldton,-28.7667,114.6,20.23,77,0,4.12,AU,1681822146
35,cascavel,-24.9558,-53.4553,18.78,100,75,2.57,BR,1681822702
36,filingue,14.3521,3.3168,40.65,5,7,3.35,NE,1681822703
37,dunedin,-45.8742,170.5036,10.45,98,56,0.45,NZ,1681822252
38,tarko-sale,64.9225,77.785,-8.11,88,84,7.53,RU,1681822704
39,mahebourg,-20.4081,57.7,28.16,78,75,5.66,MU,1681822162
40,puerto ayora,-0.7393,-90.3518,24.19,100,66,0.66,EC,1681822182
41,lompoc,34.6391,-120.4579,9.88,84,40,8.05,US,1681822161
42,fairmont,39.4851,-80.1426,6.88,67,7,0.89,US,1681822706
43,cape town,-33.9258,18.4232,25.62,56,0,5.14,ZA,1681821903
44,nikolskoye,59.7035,30.7861,11.94,66,100,4.01,RU,1681822237
45,charters towers,-20.1,146.2667,20.83,88,3,3.17,AU,1681822707
46,arraial do cabo,-22.9661,-42.0278,28.92,65,0,2.57,BR,1681822188
47,cherskiy,68.75,161.3,-6.54,93,81,3.38,RU,1681822117
48,raga,8.4596,25.678,38.3,20,75,3.45,SS,1681822709
49,waipawa,-41.4122,175.5153,13.64,82,99,2.71,NZ,1681822710
50,jalu,29.0331,21.5482,26.84,21,79,6.8,LY,1681822710
51,jamestown,42.097,-79.2353,1.12,95,100,4.12,US,1681822042
52,chokurdakh,70.6333,147.9167,-13.14,96,100,3.52,RU,1681822123
53,ancud,-41.8697,-73.8203,12.42,93,100,1.62,CL,1681822200
54,vila velha,-20.3297,-40.2925,28.3,75,0,4.63,BR,1681822092
55,atuona,-9.8,-139.0333,26.82,79,5,6.92,PF,1681822116
56,meadow lake,34.8014,-106.5436,13.01,26,0,2.54,US,1681822564
57,ponta do sol,32.6667,-17.1,24.84,72,96,1.22,PT,1681822298
58,karratha,-20.7377,116.8463,26.14,53,5,2.31,AU,1681822714
59,mataura,-46.1927,168.8643,11.38,94,100,1.74,NZ,1681822715
60,margate,51.3813,1.3862,9.94,74,100,3.58,GB,1681822144
61,salalah,17.0151,54.0924,31.05,58,40,5.66,OM,1681822466
62,igarka,67.4667,86.5833,-7.54,93,100,3.3,RU,1681822717
63,sao felix do xingu,-6.6447,-51.995,27.59,77,94,1.12,BR,1681822323
64,petrozavodsk,61.7849,34.3469,9.7,20,0,5.0,RU,1681822718
65,albany,42.6001,-73.9662,6.47,75,18,4.21,US,1681821954
66,chuy,-33.6971,-53.4616,16.25,60,66,3.82,UY,1681822169
67,waingapu,-9.6567,120.2641,25.79,87,68,2.48,ID,1681822720
68,ouango,4.3133,22.5552,33.93,39,100,1.95,CF,1681822720
69,qui nhon,13.7667,109.2333,26.45,89,12,6.22,VN,1681822356
70,nyurba,63.2842,118.3319,-11.94,95,89,1.86,RU,1681822721
71,birao,10.2849,22.7882,39.86,19,33,2.73,CF,1681822722
72,kodiak,57.79,-152.4072,-3.27,50,100,7.2,US,1681822056
73,slonim,53.0867,25.3219,13.45,56,99,4.23,BY,1681822723
74,kapaa,22.0752,-159.319,23.18,86,40,6.69,US,1681822724
75,iztapa,13.9333,-90.7075,27.27,62,10,1.49,GT,1681822724
76,altamira,-3.2033,-52.2064,28.05,83,75,1.54,BR,1681822725
77,gat,31.61,34.7642,31.89,30,0,4.31,IL,1681822682
78,hobart,-42.8794,147.3294,15.92,81,75,3.6,AU,1681822726
79,avarua,-21.2078,-159.775,25.03,61,100,5.14,CK,1681822727
80,dikson,73.5069,80.5464,-11.89,97,100,2.39,RU,1681822187
81,tuatapere,-46.1333,167.6833,12.26,89,100,3.07,NZ,1681822247
82,mitchell,43.7094,-98.0298,2.84,76,0,8.49,US,1681822729
83,pevek,69.7008,170.3133,-8.06,78,100,7.16,RU,1681822156
84,tasiilaq,65.6145,-37.6368,1.37,98,100,8.13,GL,1681822246
85,hermanus,-34.4187,19.2345,23.22,59,0,3.3,ZA,1681822254
86,uvinza,-5.1036,30.3911,23.43,84,100,2.97,TZ,1681822732
87,victoria,22.2855,114.1577,28.03,87,74,4.47,HK,1681822493
88,port elizabeth,-33.918,25.5701,24.06,75,20,3.6,ZA,1681822195
89,saint-louis,16.3333,-15.0,31.8,22,77,4.89,SN,1681822517
90,celestun,20.8667,-90.4,21.12,76,0,4.94,MX,1681822734
91,micheweni,-4.9667,39.8333,24.78,93,100,6.2,TZ,1681822735
92,guerrero negro,27.9769,-114.0611,14.47,72,100,7.96,MX,1681822465
93,jesup,31.6074,-81.8854,14.41,51,0,0.0,US,1681822736
94,zlobin,45.2924,14.6541,10.64,62,75,5.14,HR,1681822736
95,saint-philippe,-21.3585,55.7679,28.77,84,47,5.79,RE,1681822737
96,vaini,-21.2,-175.2,24.09,94,100,6.69,TO,1681822154
97,codrington,-38.2667,141.9667,14.13,83,100,3.93,AU,1681822151
98,balykshi,47.0667,51.8667,16.0,18,0,8.0,KZ,1681822739
99,bluff,-46.6,168.3333,11.56,84,100,6.72,NZ,1681822739
100,hithadhoo,-0.6,73.0833,29.07,66,97,1.93,MV,1681822190
101,cap malheureux,-19.9842,57.6142,28.04,76,94,3.58,MU,1681822430
102,butaritari,3.0707,172.7902,27.99,75,67,3.8,KI,1681822741
103,kelvington,52.1667,-103.5343,0.44,70,100,7.08,CA,1681822742
104,abeche,13.8292,20.8324,39.96,11,8,6.48,TD,1681822742
105,ribeira grande,38.5167,-28.7,16.22,63,20,5.81,PT,1681822225
106,sao filipe,14.8961,-24.4956,24.45,72,99,5.89,CV,1681822256
107,carnarvon,-24.8667,113.6333,23.54,63,6,7.44,AU,1681822145
108,bayshore gardens,27.4253,-82.5904,20.71,51,0,6.23,US,1681822744
109,provideniya,64.3833,-173.3,-5.57,97,100,0.97,RU,1681822241
110,sigiriya,7.9518,80.7426,28.44,63,6,4.51,LK,1681822656
111,bombay,19.0144,72.8479,32.99,55,20,5.66,IN,1681822581
112,yulara,-25.2406,130.9889,19.01,38,100,5.31,AU,1681822397
113,kavaratti,10.5669,72.642,29.13,74,25,3.58,IN,1681822194
114,te anau,-45.4167,167.7167,9.41,86,55,0.31,NZ,1681822212
115,narsaq,60.9167,-46.05,4.12,83,51,1.38,GL,1681822351
116,bengkulu,-3.8004,102.2655,26.72,80,99,1.26,ID,1681822157
117,villamontes,-21.25,-63.5,17.69,100,100,0.0,BO,1681822750
118,poum,-20.2333,164.0167,25.98,78,14,6.85,NC,1681822751
119,pachuca,20.117,-98.7333,14.2,60,0,1.84,MX,1681822751
120,airai,-8.9266,125.4092,16.5,98,100,1.15,TL,1681822752
121,vao,-22.6667,167.4833,25.53,85,98,9.25,NC,1681822752
122,olavarria,-36.8927,-60.3225,10.71,76,100,5.41,AR,1681822753
123,saint george,37.1041,-113.5841,16.64,24,0,3.6,US,1681822247
124,alice springs,-23.7,133.8833,12.75,76,100,3.6,AU,1681822754
125,zhangye,38.9342,100.4517,24.36,14,17,4.78,CN,1681822755
126,hasaki,35.7333,140.8333,12.22,71,100,6.55,JP,1681822755
127,hilo,19.7297,-155.09,22.93,79,75,2.68,US,1681822756
128,new norfolk,-42.7826,147.0587,15.72,80,100,1.91,AU,1681822756
129,kedougou,12.5579,-12.1743,37.32,32,0,2.06,SN,1681822757
130,sibu,2.3,111.8167,27.17,83,40,1.54,MY,1681822758
131,jojoima,7.8792,-10.7878,34.71,44,99,1.32,SL,1681822758
132,lebu,-37.6167,-73.65,10.93,71,100,1.8,CL,1681822759
133,faya,18.3851,42.4509,24.06,34,4,4.56,SA,1681822759
134,hamilton,39.1834,-84.5333,5.9,74,0,1.34,US,1681822216
135,shaoguan,24.8,113.5833,27.76,75,100,1.32,CN,1681822760
136,biltine,14.5333,20.9167,40.3,10,17,5.9,TD,1681822761
137,nanortalik,60.1432,-45.2371,0.18,88,100,0.72,GL,1681822761
138,rio pardo,-29.9897,-52.3781,20.09,64,5,1.5,BR,1681822762
139,maniitsoq,65.4167,-52.9,-2.92,74,54,5.99,GL,1681822281
140,coquimbo,-29.9533,-71.3436,12.85,87,75,1.03,CL,1681822265
141,hofn,64.2539,-15.2082,8.24,98,100,2.44,IS,1681822365
142,qaanaaq,77.484,-69.3632,-15.83,74,0,2.48,GL,1681822766
143,sept-iles,50.2001,-66.3821,1.7,96,100,12.86,CA,1681821902
144,portland,45.5234,-122.6762,4.3,93,100,4.92,US,1681822684
145,suffolk,40.8668,-72.7996,13.32,55,40,7.2,US,1681822681
146,dingle,10.9995,122.6711,26.59,82,48,2.57,PH,1681822768
147,vanimo,-2.6741,141.3028,26.15,89,100,3.72,PG,1681822208
148,viedma,-40.8135,-62.9967,14.54,47,13,8.69,AR,1681822769
149,sovetskiy,61.3614,63.5842,-2.08,78,94,3.2,RU,1681822769
150,romitan,39.9343,64.3814,15.97,17,0,7.2,UZ,1681822770
151,ilinge,-31.9768,27.0427,29.0,14,0,6.42,ZA,1681822771
152,yar-sale,66.8333,70.8333,-7.7,90,100,4.5,RU,1681822771
153,veraval,20.9,70.3667,29.52,62,0,7.93,IN,1681822772
154,mount gambier,-37.8333,140.7667,11.8,83,100,2.63,AU,1681822302
155,namtsy,62.7161,129.6658,-9.0,98,90,1.68,RU,1681822773
156,muros,42.7762,-9.0603,23.97,32,38,2.19,ES,1681822224
157,lavrentiya,65.5833,-171.0,-15.39,91,100,1.46,RU,1681822306
158,grindavik,63.8424,-22.4338,10.97,93,75,10.29,IS,1681822243
159,formosa do rio preto,-11.0483,-45.1931,32.23,37,94,2.09,BR,1681822776
160,talnakh,69.4865,88.3972,-14.33,84,4,1.21,RU,1681822437
161,khatanga,71.9667,102.5,-16.0,98,77,3.02,RU,1681822777
162,naze,28.3667,129.4833,20.51,89,100,4.76,JP,1681822335
163,batagay,67.6333,134.6333,-11.27,99,100,0.61,RU,1681822240
164,takoradi,4.8845,-1.7554,30.26,65,99,3.85,GH,1681822778
165,thompson,55.7435,-97.8558,-12.91,78,20,3.6,CA,1681822058
166,holme,56.1138,10.1725,13.43,43,90,5.75,DK,1681822399
167,le port,-20.9373,55.2919,29.0,93,27,2.58,RE,1681822779
168,kaitong,44.8135,123.15,11.65,11,70,2.93,CN,1681822780
169,omboue,-1.5746,9.2618,29.72,74,99,2.15,GA,1681822781
170,cabo san lucas,22.8909,-109.9124,22.61,75,64,1.34,MX,1681822720
171,grand gaube,-20.0064,57.6608,28.22,77,91,3.58,MU,1681822782
172,podgorenskiy,50.405,39.6429,13.48,38,100,6.35,RU,1681822783
173,tagusao,9.1924,117.8141,27.77,75,97,1.75,PH,1681822783
174,pustoshka,56.3355,29.369,11.93,49,100,1.78,RU,1681822784
175,yerofey pavlovich,53.9667,121.9667,-5.87,84,95,1.06,RU,1681822784
176,sinnamary,5.3833,-52.95,25.37,86,100,4.69,GF,1681822785
177,mecca,21.4267,39.8261,35.23,27,0,9.34,SA,1681822772
178,ayorou,14.7308,0.9174,40.45,4,75,3.21,NE,1681822786
179,clyde river,70.4692,-68.5914,-14.87,78,0,8.23,CA,1681822274
180,tiarei,-17.5333,-149.3333,26.01,78,26,8.11,PF,1681822787
181,san cristobal,7.7669,-72.225,19.1,74,93,1.5,VE,1681822743
182,castro,-24.7911,-50.0119,18.18,97,100,2.74,BR,1681822198
183,nhulunbuy,-12.2333,136.7667,25.23,86,100,3.83,AU,1681822789
184,barrow,71.2906,-156.7887,-23.24,93,6,3.62,US,1681822790
185,khorinsk,52.1657,109.7726,1.5,59,100,2.34,RU,1681822790
186,bilma,18.6853,12.9164,40.81,6,41,5.91,NE,1681822318
187,los llanos de aridane,28.6585,-17.9182,20.07,69,20,9.77,ES,1681822409
188,shelburne,44.0787,-80.2041,0.62,93,100,7.52,CA,1681821925
189,balakhninskiy,58.0106,114.2769,-7.66,90,100,1.76,RU,1681822792
190,east london,-33.0153,27.9116,23.52,78,75,4.12,ZA,1681822793
191,mitsamiouli,-11.3847,43.2844,28.32,75,89,2.86,KM,1681822369
192,subkhankulovo,54.5574,53.8115,14.78,31,100,4.69,RU,1681822794
193,nipawin,53.3668,-104.0009,1.02,64,75,3.6,CA,1681822795
194,mundo nuevo,18.7,-95.5,23.43,83,0,2.67,MX,1681822796
195,asyut,27.181,31.1837,38.1,7,0,4.51,EG,1681822796
196,road town,18.4167,-64.6167,27.02,69,20,3.09,VG,1681822797
197,yamada,39.4667,141.95,9.02,89,100,3.36,JP,1681822797
198,praia da vitoria,38.7333,-27.0667,15.14,77,40,1.5,PT,1681822239
199,shu,43.5983,73.7614,9.71,46,45,2.49,KZ,1681822798
200,katherine,-14.4667,132.2667,18.18,82,67,2.06,AU,1681822213
201,samarai,-10.6167,150.6667,27.03,72,83,2.32,PG,1681822799
202,husavik,66.0449,-17.3389,8.46,68,100,6.18,IS,1681822800
203,hay river,60.8156,-115.7999,-0.01,80,75,5.14,CA,1681822803
204,saint-georges,12.0564,-61.7485,28.82,65,20,9.26,GD,1681822806
205,saldanha,-33.0117,17.9442,27.03,81,0,6.66,ZA,1681822810
206,norman wells,65.282,-126.8329,-10.98,79,100,7.72,CA,1681822255
207,simpang,-1.2667,104.0833,25.09,93,56,0.46,ID,1681822815
208,lodwar,3.1191,35.5973,34.35,32,100,4.85,KE,1681822816
209,rovnoye,50.7765,46.0509,12.28,40,100,2.66,RU,1681822816
210,jan kempdorp,-27.9225,24.8305,27.81,13,0,0.91,ZA,1681822817
211,ravenna,44.4167,11.9833,14.95,77,100,1.91,IT,1681822818
212,constitucion,-35.3333,-72.4167,11.29,53,12,2.7,CL,1681822572
213,byron bay,-28.65,153.6167,16.51,87,100,1.98,AU,1681822819
214,half moon bay,37.4636,-122.4286,8.92,90,100,1.54,US,1681822739
215,wenling,28.3669,121.36,19.95,99,100,1.24,CN,1681822831
216,erzin,36.9559,36.2,25.94,42,0,2.82,TR,1681822370
217,ramon,16.7842,121.535,25.8,84,71,0.97,PH,1681822832
218,saskylakh,71.9167,114.0833,-20.78,100,90,2.22,RU,1681822833
219,imeni poliny osipenko,52.4201,136.4853,1.75,82,100,2.09,RU,1681822833
220,sistranda,63.7256,8.834,15.98,67,100,3.12,NO,1681822700
221,laguna,38.421,-121.4238,8.08,86,0,1.54,US,1681822297
222,kifri,34.6959,44.9661,30.06,18,0,2.51,IQ,1681822852
223,roma,43.2128,-75.4557,5.77,80,100,2.57,US,1681822400
224,cabra,37.4725,-4.4421,25.04,22,9,2.72,ES,1681822856
225,magadan,59.5667,150.8,-7.39,83,12,3.7,RU,1681822856
226,mayo,38.8876,-76.5119,15.66,50,0,6.17,US,1681822857
227,pandan,14.0453,124.1694,28.43,80,6,6.69,PH,1681822858
228,severo-kurilsk,50.6789,156.125,0.27,99,100,9.26,RU,1681822858
229,kavieng,-2.5744,150.7967,28.56,70,17,2.46,PG,1681822859
230,kenai,60.5544,-151.2583,-2.14,82,40,0.0,US,1681822860
231,vila franca do campo,37.7167,-25.4333,17.23,55,42,1.59,PT,1681822860
232,cidreira,-30.1811,-50.2056,21.33,54,69,1.24,BR,1681822861
233,kindu,-2.95,25.95,27.08,86,100,0.47,CD,1681822863
234,sola,-13.8833,167.55,27.69,74,100,4.72,VU,1681822417
235,chernyshevskiy,63.0128,112.4714,-14.43,95,61,1.54,RU,1681822864
236,arinos,-15.9169,-46.1056,31.99,43,5,1.04,BR,1681822865
237,kununurra,-15.7667,128.7333,18.99,82,81,0.0,AU,1681822866
238,pokhara,28.2333,83.9833,27.8,19,55,1.88,NP,1681822867
239,kholmsk,47.0511,142.0569,1.04,79,1,2.03,RU,1681822869
240,novoagansk,61.9449,76.6625,-7.98,87,100,5.56,RU,1681822870
241,kishi,9.0833,3.85,40.07,25,21,1.63,NG,1681822870
242,port hardy,50.6996,-127.4199,5.0,100,100,2.57,CA,1681822394
243,luderitz,-26.6481,15.1594,25.4,43,0,3.0,NA,1681822737
244,marsa matruh,31.3525,27.2453,21.11,73,0,7.2,EG,1681822872
245,duiwelskloof,-23.6934,30.14,27.83,24,0,3.46,ZA,1681822873
246,mahina,-17.5065,-149.489,25.87,83,40,1.54,PF,1681822874
247,high level,58.5169,-117.136,4.06,100,100,5.14,CA,1681822828
248,rundu,-17.9333,19.7667,32.78,21,97,3.63,NA,1681822875
249,newport,51.5877,-2.9984,15.29,64,6,8.42,GB,1681822779
250,sura,53.8879,45.7419,14.42,31,100,2.95,RU,1681822876
251,mount isa,-20.7333,139.5,23.87,78,100,3.6,AU,1681822877
252,bacolod,10.6667,122.95,28.31,77,82,5.22,PH,1681822833
253,kahului,20.8947,-156.47,23.25,85,83,0.45,US,1681822878
254,nome,64.5011,-165.4064,-21.05,85,0,2.01,US,1681822879
255,kruisfontein,-34.0033,24.7314,22.71,47,0,4.15,ZA,1681822328
256,porto santo,33.072,-16.3415,20.21,68,40,9.77,PT,1681822881
257,iqaluit,63.7506,-68.5145,-17.95,70,20,8.23,CA,1681822882
258,doha,25.2867,51.5333,33.17,28,0,4.12,QA,1681822865
259,nekhayevskiy,50.4106,41.7561,13.29,37,100,6.0,RU,1681822883
260,vallenar,-28.5708,-70.7581,17.48,54,0,0.74,CL,1681822884
261,monterey,36.2505,-121.2516,6.76,1,99,1.77,US,1681822851
262,changping,40.2186,116.2197,18.8,25,0,3.72,CN,1681822885
263,beysehir,37.6773,31.7246,18.78,35,6,11.3,TR,1681822886
264,leningradskiy,69.3833,178.4167,-10.96,79,57,2.71,RU,1681822314
265,chapais,49.7834,-74.8492,2.88,92,100,2.96,CA,1681822887
266,presidencia roque saenz pena,-26.7852,-60.4388,20.83,59,1,1.74,AR,1681822888
267,upernavik,72.7868,-56.1549,-15.0,97,91,2.0,GL,1681822891
268,sabha,27.0377,14.4283,29.41,19,6,5.76,LY,1681822368
269,salta,-24.7859,-65.4117,17.54,83,75,1.03,AR,1681822606
270,mandalgovi,45.7625,106.2708,12.96,34,100,4.64,MN,1681822893
271,sioux lookout,50.1001,-91.917,-7.96,79,20,3.6,CA,1681822894
272,tautira,-17.7333,-149.15,27.58,78,45,7.35,PF,1681822894
273,fukuyama,34.4833,133.3667,19.08,75,97,1.45,JP,1681822895
274,bontang,0.1333,117.5,27.65,81,10,1.65,ID,1681822895
275,kuldur,49.2167,131.6333,4.47,65,100,0.49,RU,1681822896
276,sterling,39.0062,-77.4286,14.55,43,0,2.06,US,1681822841
277,traverse city,44.7631,-85.6206,0.11,92,100,7.14,US,1681822649
